Method,Dice,0.796494521
AutoFuse,0.871976792,
AutoFuse,0.88399098,
AutoFuse,0.8841417,
AutoFuse,0.878412325,
AutoFuse,0.867172481,
AutoFuse,0.876218607,
AutoFuse,0.892582056,
AutoFuse,0.867237355,
AutoFuse,0.857677862,
AutoFuse,0.842341732,
AutoFuse,0.752254512,
AutoFuse,0.79273095,
AutoFuse,0.796550175,
AutoFuse,0.803627286,
AutoFuse,0.793258039,
AutoFuse,0.768695626,
AutoFuse,0.767826081,
AutoFuse,0.781194797,
AutoFuse,0.778760247,
AutoFuse,0.725753278,
AutoFuse,0.925672757,
AutoFuse,0.890320225,
AutoFuse,0.862702388,
AutoFuse,0.882477587,
AutoFuse,0.848850983,
AutoFuse,0.89090305,
AutoFuse,0.920014453,
AutoFuse,0.933758075,
AutoFuse,0.820917612,
AutoFuse,0.823834429,
AutoFuse,0.313569482,
AutoFuse,0.556684491,
AutoFuse,0.424603166,
AutoFuse,0.48950995,
AutoFuse,0.433526005,
AutoFuse,0.293003003,
AutoFuse,0.669796554,
AutoFuse,0.508279334,
AutoFuse,0.334203651,
AutoFuse,0.197039778,
AutoFuse,0.879522709,
AutoFuse,0.877960586,
AutoFuse,0.893677189,
AutoFuse,0.878060873,
AutoFuse,0.9104147,
AutoFuse,0.896006326,
AutoFuse,0.878941361,
AutoFuse,0.865803256,
AutoFuse,0.885723641,
AutoFuse,0.866810262,
AutoFuse,0.880008937,
AutoFuse,0.894403708,
AutoFuse,0.924257993,
AutoFuse,0.922724204,
AutoFuse,0.929000664,
AutoFuse,0.912598219,
AutoFuse,0.905978151,
AutoFuse,0.890651724,
AutoFuse,0.89505627,
AutoFuse,0.898630757,
AutoFuse,0.918743618,
AutoFuse,0.934961129,
AutoFuse,0.920359074,
AutoFuse,0.93005453,
AutoFuse,0.934529744,
AutoFuse,0.910257564,
AutoFuse,0.930896121,
AutoFuse,0.931183592,
AutoFuse,0.933199732,
AutoFuse,0.854315844,
AutoFuse,0.875403848,
AutoFuse,0.907918968,
AutoFuse,0.903867712,
AutoFuse,0.909904285,
AutoFuse,0.898964563,
AutoFuse,0.820477462,
AutoFuse,0.88985952,
AutoFuse,0.897990222,
AutoFuse,0.876806412,
AutoFuse,0.81136109,
AutoFuse,0.885046648,
AutoFuse,0.902083889,
AutoFuse,0.909941334,
AutoFuse,0.915242165,
AutoFuse,0.902462121,
AutoFuse,0.892777094,
AutoFuse,0.883355967,
AutoFuse,0.898043011,
AutoFuse,0.862176302,
AutoFuse,0.785125252,
AutoFuse,0.879202987,
AutoFuse,0.884508347,
AutoFuse,0.902686262,
AutoFuse,0.915384613,
AutoFuse,0.900590102,
AutoFuse,0.897326441,
AutoFuse,0.865714286,
AutoFuse,0.834656083,
AutoFuse,0.853742273,
AutoFuse,0.798747475,
AutoFuse,0.887598697,
AutoFuse,0.810466996,
AutoFuse,0.856031125,
AutoFuse,0.809252215,
AutoFuse,0.798149702,
AutoFuse,0.852197069,
AutoFuse,0.913318282,
AutoFuse,0.880478085,
AutoFuse,0.808905377,
AutoFuse,0.82649618,
AutoFuse,0.79485861,
AutoFuse,0.84578313,
AutoFuse,0.872895621,
AutoFuse,0.868100198,
AutoFuse,0.840982845,
AutoFuse,0.832755297,
AutoFuse,0.868059274,
AutoFuse,0.804617115,
AutoFuse,0.821501472,
AutoFuse,0.704757461,
AutoFuse,0.945898978,
AutoFuse,0.94935914,
AutoFuse,0.944576661,
AutoFuse,0.935003612,
AutoFuse,0.913304961,
AutoFuse,0.930775063,
AutoFuse,0.943548563,
AutoFuse,0.936746441,
AutoFuse,0.93791684,
AutoFuse,0.941736028,
AutoFuse,0.748857519,
AutoFuse,0.864471403,
AutoFuse,0.881860464,
AutoFuse,0.867635261,
AutoFuse,0.856811977,
AutoFuse,0.716536193,
AutoFuse,0.809557701,
AutoFuse,0.838247604,
AutoFuse,0.825403105,
AutoFuse,0.630654205,
AutoFuse,0.752941174,
AutoFuse,0.859165241,
AutoFuse,0.888946279,
AutoFuse,0.893852276,
AutoFuse,0.852778954,
AutoFuse,0.802849146,
AutoFuse,0.818046896,
AutoFuse,0.836147876,
AutoFuse,0.81214421,
AutoFuse,0.586349819,
AutoFuse,0.82562277,
AutoFuse,0.809593731,
AutoFuse,0.862354887,
AutoFuse,0.829896903,
AutoFuse,0.823410692,
AutoFuse,0.820369329,
AutoFuse,0.867161154,
AutoFuse,0.850563445,
AutoFuse,0.856275299,
AutoFuse,0.808481527,
AutoFuse,0.84739454,
AutoFuse,0.884863429,
AutoFuse,0.894233671,
AutoFuse,0.890109889,
AutoFuse,0.889112699,
AutoFuse,0.86869307,
AutoFuse,0.895741878,
AutoFuse,0.900078216,
AutoFuse,0.890374064,
AutoFuse,0.853555644,
AutoFuse,0.462499971,
AutoFuse,0.618704991,
AutoFuse,0.666666561,
AutoFuse,0.521739074,
AutoFuse,0.557377003,
AutoFuse,0.658682595,
AutoFuse,0.424489779,
AutoFuse,0.22388058,
AutoFuse,0.179487156,
AutoFuse,0.089487156,
AutoFuse,0.504297992,
AutoFuse,0.597537261,
AutoFuse,0.558216346,
AutoFuse,0.521951215,
AutoFuse,0.635010626,
AutoFuse,0.386573425,
AutoFuse,0.571218794,
AutoFuse,0.592348825,
AutoFuse,0.449739386,
AutoFuse,0.291731669,
AutoFuse,0.87607218,
AutoFuse,0.87889004,
AutoFuse,0.891403243,
AutoFuse,0.885168274,
AutoFuse,0.876994566,
AutoFuse,0.87197463,
AutoFuse,0.8868506,
AutoFuse,0.86425371,
AutoFuse,0.866920337,
AutoFuse,0.86630435,
AutoFuse,0.756574953,
AutoFuse,0.783838467,
AutoFuse,0.804308228,
AutoFuse,0.801459567,
AutoFuse,0.793008477,
AutoFuse,0.766353697,
AutoFuse,0.770451898,
AutoFuse,0.773958291,
AutoFuse,0.767535225,
AutoFuse,0.754297109,
AutoFuse,0.919200808,
AutoFuse,0.875202593,
AutoFuse,0.849756097,
AutoFuse,0.87561446,
AutoFuse,0.886624653,
AutoFuse,0.8752561,
AutoFuse,0.94386111,
AutoFuse,0.929184945,
AutoFuse,0.803886166,
AutoFuse,0.899657029,
AutoFuse,0.538181812,
AutoFuse,0.434782602,
AutoFuse,0.437209296,
AutoFuse,0.580259217,
AutoFuse,0.442890438,
AutoFuse,0.49770525,
AutoFuse,0.674838705,
AutoFuse,0.709198808,
AutoFuse,0.418575061,
AutoFuse,0.427829697,
AutoFuse,0.847764572,
AutoFuse,0.882400795,
AutoFuse,0.89749274,
AutoFuse,0.894975595,
AutoFuse,0.901426795,
AutoFuse,0.901542795,
AutoFuse,0.893530205,
AutoFuse,0.871172517,
AutoFuse,0.877449222,
AutoFuse,0.883382088,
AutoFuse,0.880245333,
AutoFuse,0.912148937,
AutoFuse,0.925006299,
AutoFuse,0.927977878,
AutoFuse,0.928839612,
AutoFuse,0.91197673,
AutoFuse,0.912356536,
AutoFuse,0.903146463,
AutoFuse,0.896743343,
AutoFuse,0.909202762,
AutoFuse,0.937724243,
AutoFuse,0.926937351,
AutoFuse,0.928174816,
AutoFuse,0.920525072,
AutoFuse,0.924599112,
AutoFuse,0.89977841,
AutoFuse,0.921806894,
AutoFuse,0.937846767,
AutoFuse,0.932593808,
AutoFuse,0.897475405,
AutoFuse,0.87040515,
AutoFuse,0.901549224,
AutoFuse,0.877783668,
AutoFuse,0.904977375,
AutoFuse,0.900610549,
AutoFuse,0.829923663,
AutoFuse,0.893626672,
AutoFuse,0.893459203,
AutoFuse,0.853830317,
AutoFuse,0.813140167,
AutoFuse,0.890602244,
AutoFuse,0.893087681,
AutoFuse,0.916159464,
AutoFuse,0.914313475,
AutoFuse,0.901850813,
AutoFuse,0.8970361,
AutoFuse,0.901382488,
AutoFuse,0.89682304,
AutoFuse,0.854025481,
AutoFuse,0.882622176,
AutoFuse,0.883928569,
AutoFuse,0.887192938,
AutoFuse,0.906025289,
AutoFuse,0.910985669,
AutoFuse,0.9028021,
AutoFuse,0.900278291,
AutoFuse,0.892996613,
AutoFuse,0.894593365,
AutoFuse,0.848414177,
AutoFuse,0.889788956,
AutoFuse,0.851218624,
AutoFuse,0.875872139,
AutoFuse,0.87879911,
AutoFuse,0.877598152,
AutoFuse,0.874821286,
AutoFuse,0.767947516,
AutoFuse,0.845936109,
AutoFuse,0.878872713,
AutoFuse,0.814295452,
AutoFuse,0.77875652,
AutoFuse,0.833770318,
AutoFuse,0.877679149,
AutoFuse,0.879541107,
AutoFuse,0.891521195,
AutoFuse,0.871501772,
AutoFuse,0.859737154,
AutoFuse,0.85108756,
AutoFuse,0.869406391,
AutoFuse,0.863781319,
AutoFuse,0.738838768,
AutoFuse,0.839615663,
AutoFuse,0.742348354,
AutoFuse,0.867310007,
AutoFuse,0.831050224,
AutoFuse,0.835483866,
AutoFuse,0.804414465,
AutoFuse,0.835820889,
AutoFuse,0.842650099,
AutoFuse,0.817361889,
AutoFuse,0.802030452,
AutoFuse,0.867668018,
AutoFuse,0.889909172,
AutoFuse,0.902049179,
AutoFuse,0.875808807,
AutoFuse,0.876125426,
AutoFuse,0.859583555,
AutoFuse,0.888731729,
AutoFuse,0.898156729,
AutoFuse,0.866842318,
AutoFuse,0.88695141,
AutoFuse,0.422222175,
AutoFuse,0.34666662,
AutoFuse,0.09523805,
AutoFuse,0.034482753,
AutoFuse,0.555555494,
AutoFuse,0.620689602,
AutoFuse,0.441558384,
AutoFuse,0.190476168,
AutoFuse,0.25714282,
AutoFuse,0.025641022,
AutoFuse,0.529820496,
AutoFuse,0.558925905,
AutoFuse,0.570930229,
AutoFuse,0.573410401,
AutoFuse,0.640473624,
AutoFuse,0.475941421,
AutoFuse,0.659928979,
AutoFuse,0.66474405,
AutoFuse,0.537572252,
AutoFuse,0.36695199,
DFMNet,0.877399255,0.799567673
DFMNet,0.893247612,
DFMNet,0.891193506,
DFMNet,0.887089503,
DFMNet,0.879215095,
DFMNet,0.878427795,
DFMNet,0.897326682,
DFMNet,0.872689383,
DFMNet,0.878116565,
DFMNet,0.834402909,
DFMNet,0.762046669,
DFMNet,0.806325866,
DFMNet,0.806209666,
DFMNet,0.812891683,
DFMNet,0.804095915,
DFMNet,0.767675075,
DFMNet,0.790456971,
DFMNet,0.792216657,
DFMNet,0.797487198,
DFMNet,0.723373597,
DFMNet,0.923322047,
DFMNet,0.89009807,
DFMNet,0.866132556,
DFMNet,0.889529821,
DFMNet,0.846848961,
DFMNet,0.907605575,
DFMNet,0.916729576,
DFMNet,0.933702644,
DFMNet,0.834722903,
DFMNet,0.839452585,
DFMNet,0.3032211,
DFMNet,0.546100981,
DFMNet,0.387351771,
DFMNet,0.515644549,
DFMNet,0.464615377,
DFMNet,0.301160984,
DFMNet,0.665629857,
DFMNet,0.535014002,
DFMNet,0.310794777,
DFMNet,0.113592863,
DFMNet,0.874480411,
DFMNet,0.878697422,
DFMNet,0.896047479,
DFMNet,0.867487967,
DFMNet,0.895644092,
DFMNet,0.89906327,
DFMNet,0.88126027,
DFMNet,0.861496117,
DFMNet,0.872471649,
DFMNet,0.865303263,
DFMNet,0.884379583,
DFMNet,0.889085636,
DFMNet,0.926463254,
DFMNet,0.924395168,
DFMNet,0.912438741,
DFMNet,0.913288899,
DFMNet,0.905991117,
DFMNet,0.909751985,
DFMNet,0.894993904,
DFMNet,0.894601215,
DFMNet,0.918585476,
DFMNet,0.936001759,
DFMNet,0.92369989,
DFMNet,0.93014264,
DFMNet,0.929579073,
DFMNet,0.893502842,
DFMNet,0.933645688,
DFMNet,0.931098237,
DFMNet,0.932753164,
DFMNet,0.842779629,
DFMNet,0.87435504,
DFMNet,0.91080097,
DFMNet,0.90516879,
DFMNet,0.911208745,
DFMNet,0.890644753,
DFMNet,0.785614352,
DFMNet,0.88817127,
DFMNet,0.895291334,
DFMNet,0.877955843,
DFMNet,0.783616692,
DFMNet,0.889608728,
DFMNet,0.899731481,
DFMNet,0.902821316,
DFMNet,0.907307212,
DFMNet,0.904100304,
DFMNet,0.873886272,
DFMNet,0.884757244,
DFMNet,0.86483423,
DFMNet,0.862454515,
DFMNet,0.77547549,
DFMNet,0.907951805,
DFMNet,0.887871852,
DFMNet,0.881531296,
DFMNet,0.898293816,
DFMNet,0.901408449,
DFMNet,0.872465662,
DFMNet,0.857573472,
DFMNet,0.814187641,
DFMNet,0.845051665,
DFMNet,0.772016459,
DFMNet,0.895501728,
DFMNet,0.802919704,
DFMNet,0.841062224,
DFMNet,0.808335962,
DFMNet,0.827614376,
DFMNet,0.864563292,
DFMNet,0.915216419,
DFMNet,0.882096067,
DFMNet,0.821260579,
DFMNet,0.820908926,
DFMNet,0.796610168,
DFMNet,0.835864062,
DFMNet,0.86932185,
DFMNet,0.856273101,
DFMNet,0.835348835,
DFMNet,0.823346302,
DFMNet,0.87886504,
DFMNet,0.828098227,
DFMNet,0.825118162,
DFMNet,0.727093594,
DFMNet,0.945285616,
DFMNet,0.948145965,
DFMNet,0.94549364,
DFMNet,0.92837086,
DFMNet,0.920518896,
DFMNet,0.929547312,
DFMNet,0.943765069,
DFMNet,0.944338443,
DFMNet,0.943656664,
DFMNet,0.923402183,
DFMNet,0.713579221,
DFMNet,0.85631062,
DFMNet,0.885513361,
DFMNet,0.868722779,
DFMNet,0.872939053,
DFMNet,0.679361047,
DFMNet,0.796636561,
DFMNet,0.84207563,
DFMNet,0.832049614,
DFMNet,0.634762774,
DFMNet,0.777836689,
DFMNet,0.858364778,
DFMNet,0.904948937,
DFMNet,0.890040928,
DFMNet,0.879785089,
DFMNet,0.82592394,
DFMNet,0.804996951,
DFMNet,0.833333331,
DFMNet,0.832252605,
DFMNet,0.645757328,
DFMNet,0.825834537,
DFMNet,0.830297216,
DFMNet,0.878132113,
DFMNet,0.826787508,
DFMNet,0.836198176,
DFMNet,0.795592282,
DFMNet,0.86317222,
DFMNet,0.846076454,
DFMNet,0.841066136,
DFMNet,0.773063968,
DFMNet,0.850434422,
DFMNet,0.889784442,
DFMNet,0.895922093,
DFMNet,0.881589618,
DFMNet,0.897397546,
DFMNet,0.868012108,
DFMNet,0.882539682,
DFMNet,0.903984969,
DFMNet,0.868384038,
DFMNet,0.85442974,
DFMNet,0.534545451,
DFMNet,0.716049339,
DFMNet,0.689696959,
DFMNet,0.499999948,
DFMNet,0.652482223,
DFMNet,0.589999997,
DFMNet,0.431535252,
DFMNet,0.248061996,
DFMNet,0.236842074,
DFMNet,0.112684207,
DFMNet,0.4652348,
DFMNet,0.622448976,
DFMNet,0.570959798,
DFMNet,0.535211263,
DFMNet,0.632570655,
DFMNet,0.424006667,
DFMNet,0.519111756,
DFMNet,0.580753136,
DFMNet,0.462697811,
DFMNet,0.31632653,
DFMNet,0.882263261,
DFMNet,0.878972623,
DFMNet,0.899979556,
DFMNet,0.889547566,
DFMNet,0.883406028,
DFMNet,0.87470638,
DFMNet,0.894595644,
DFMNet,0.869923041,
DFMNet,0.872152398,
DFMNet,0.869312611,
DFMNet,0.756797597,
DFMNet,0.800718373,
DFMNet,0.81362446,
DFMNet,0.81236586,
DFMNet,0.803151527,
DFMNet,0.772021871,
DFMNet,0.785626627,
DFMNet,0.78486356,
DFMNet,0.767448471,
DFMNet,0.758238272,
DFMNet,0.925376981,
DFMNet,0.880543178,
DFMNet,0.855879462,
DFMNet,0.870429492,
DFMNet,0.892099635,
DFMNet,0.880691428,
DFMNet,0.945248997,
DFMNet,0.925690486,
DFMNet,0.807705363,
DFMNet,0.895362979,
DFMNet,0.550289011,
DFMNet,0.431007745,
DFMNet,0.450704218,
DFMNet,0.605647511,
DFMNet,0.449883445,
DFMNet,0.476139976,
DFMNet,0.667087007,
DFMNet,0.698324017,
DFMNet,0.438339436,
DFMNet,0.434100416,
DFMNet,0.806772704,
DFMNet,0.888648973,
DFMNet,0.901514444,
DFMNet,0.898977243,
DFMNet,0.902586027,
DFMNet,0.901797443,
DFMNet,0.895575592,
DFMNet,0.866424862,
DFMNet,0.875437019,
DFMNet,0.867369453,
DFMNet,0.864684552,
DFMNet,0.921205369,
DFMNet,0.92518904,
DFMNet,0.931506079,
DFMNet,0.927102831,
DFMNet,0.913207073,
DFMNet,0.915706671,
DFMNet,0.903556574,
DFMNet,0.902440282,
DFMNet,0.905498347,
DFMNet,0.938713553,
DFMNet,0.922132976,
DFMNet,0.929798838,
DFMNet,0.911906437,
DFMNet,0.921712258,
DFMNet,0.899688314,
DFMNet,0.920476221,
DFMNet,0.931266084,
DFMNet,0.93549307,
DFMNet,0.902072822,
DFMNet,0.886096255,
DFMNet,0.906787329,
DFMNet,0.874649578,
DFMNet,0.893979552,
DFMNet,0.903148425,
DFMNet,0.803645643,
DFMNet,0.903752408,
DFMNet,0.89486607,
DFMNet,0.85070729,
DFMNet,0.808584159,
DFMNet,0.889702127,
DFMNet,0.895018852,
DFMNet,0.916375777,
DFMNet,0.916330341,
DFMNet,0.900391717,
DFMNet,0.879453597,
DFMNet,0.903067107,
DFMNet,0.888905088,
DFMNet,0.860013577,
DFMNet,0.871979049,
DFMNet,0.889000753,
DFMNet,0.903079708,
DFMNet,0.903273807,
DFMNet,0.893524553,
DFMNet,0.895123579,
DFMNet,0.896801994,
DFMNet,0.896183204,
DFMNet,0.85416204,
DFMNet,0.874643873,
DFMNet,0.89660809,
DFMNet,0.850163457,
DFMNet,0.87615165,
DFMNet,0.884690918,
DFMNet,0.88863005,
DFMNet,0.88346755,
DFMNet,0.761479828,
DFMNet,0.853578853,
DFMNet,0.878455627,
DFMNet,0.826297577,
DFMNet,0.792658055,
DFMNet,0.85270092,
DFMNet,0.880932202,
DFMNet,0.874458872,
DFMNet,0.904422252,
DFMNet,0.889732319,
DFMNet,0.860143196,
DFMNet,0.861771056,
DFMNet,0.86423764,
DFMNet,0.866499884,
DFMNet,0.793725121,
DFMNet,0.844609659,
DFMNet,0.818974914,
DFMNet,0.86391251,
DFMNet,0.790331643,
DFMNet,0.848913039,
DFMNet,0.828996277,
DFMNet,0.839449535,
DFMNet,0.837160747,
DFMNet,0.861281332,
DFMNet,0.81836065,
DFMNet,0.865610517,
DFMNet,0.88485912,
DFMNet,0.89876491,
DFMNet,0.856417309,
DFMNet,0.88369126,
DFMNet,0.854786891,
DFMNet,0.880265811,
DFMNet,0.894105262,
DFMNet,0.889345525,
DFMNet,0.890518083,
DFMNet,0.468468426,
DFMNet,0.513012042,
DFMNet,0.133333244,
DFMNet,0.033898299,
DFMNet,0.626262563,
DFMNet,0.672131092,
DFMNet,0.422535152,
DFMNet,0.244444417,
DFMNet,0.223076919,
DFMNet,0.130769186,
DFMNet,0.542840374,
DFMNet,0.560161777,
DFMNet,0.557925069,
DFMNet,0.553341146,
DFMNet,0.642241376,
DFMNet,0.489905072,
DFMNet,0.662337661,
DFMNet,0.644522966,
DFMNet,0.524360465,
DFMNet,0.378485398,
